THIRD PARTY NOTICES

This file lists production third-party dependencies and their declared licenses.
Generated: 2026-04-13T16:33:43.325Z

Package: @alloc/quick-lru
Version: 5.2.0
License: MIT
Repository: https://github.com/sindresorhus/quick-lru
Publisher: Sindre Sorhus

Package: @babel/runtime
Version: 7.29.2
License: MIT
Repository: https://github.com/babel/babel
Publisher: The Babel Team

Package: @dimforge/rapier3d-compat
Version: 0.12.0
License: Apache-2.0
Repository: https://github.com/dimforge/rapier.js

Package: @floating-ui/core
Version: 1.7.2
License: MIT
Repository: https://github.com/floating-ui/floating-ui
Publisher: atomiks

Package: @floating-ui/dom
Version: 1.7.2
License: MIT
Repository: https://github.com/floating-ui/floating-ui
Publisher: atomiks

Package: @floating-ui/react-dom
Version: 2.1.4
License: MIT
Repository: https://github.com/floating-ui/floating-ui
Publisher: atomiks

Package: @floating-ui/utils
Version: 0.2.10
License: MIT
Repository: https://github.com/floating-ui/floating-ui
Publisher: atomiks

Package: @hookform/resolvers
Version: 3.10.0
License: MIT
Repository: https://github.com/react-hook-form/resolvers
Publisher: bluebill1049

Package: @isaacs/cliui
Version: 8.0.2
License: ISC
Repository: https://github.com/yargs/cliui
Publisher: Ben Coe

Package: @jridgewell/gen-mapping
Version: 0.3.5
License: MIT
Repository: https://github.com/jridgewell/gen-mapping
Publisher: Justin Ridgewell

Package: @jridgewell/resolve-uri
Version: 3.1.2
License: MIT
Repository: https://github.com/jridgewell/resolve-uri
Publisher: Justin Ridgewell

Package: @jridgewell/set-array
Version: 1.2.1
License: MIT
Repository: https://github.com/jridgewell/set-array
Publisher: Justin Ridgewell

Package: @jridgewell/sourcemap-codec
Version: 1.5.5
License: MIT
Repository: https://github.com/jridgewell/sourcemaps
Publisher: Justin Ridgewell

Package: @jridgewell/trace-mapping
Version: 0.3.25
License: MIT
Repository: https://github.com/jridgewell/trace-mapping
Publisher: Justin Ridgewell

Package: @mediapipe/tasks-vision
Version: 0.10.17
License: Apache-2.0
Publisher: mediapipe@google.com

Package: @monogrid/gainmap-js
Version: 3.4.0
License: MIT
Repository: https://github.com/MONOGRID/gainmap-js
Publisher: MONOGRID

Package: @napi-rs/canvas
Version: 0.1.97
License: MIT
Repository: https://github.com/Brooooooklyn/canvas

Package: @napi-rs/canvas-win32-x64-msvc
Version: 0.1.97
License: MIT
Repository: https://github.com/Brooooooklyn/canvas

Package: @nodelib/fs.scandir
Version: 2.1.5
License: MIT
Repository: https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir

Package: @nodelib/fs.stat
Version: 2.0.5
License: MIT
Repository: https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat

Package: @nodelib/fs.walk
Version: 1.2.8
License: MIT
Repository: https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk

Package: @pkgjs/parseargs
Version: 0.11.0
License: MIT
Repository: https://github.com/pkgjs/parseargs

Package: @radix-ui/number
Version: 1.1.1
License: MIT
Repository: https://github.com/radix-ui/primitives

Package: @radix-ui/primitive
Version: 1.1.2
License: MIT
Repository: https://github.com/radix-ui/primitives

Package: @radix-ui/react-accordion
Version: 1.2.11
License: MIT
Repository: https://github.com/radix-ui/primitives

Package: @radix-ui/react-alert-dialog
Version: 1.1.14
License: MIT
Repository: https://github.com/radix-ui/primitives

